behavior_id,customer_id,cart_abandonment,customer_segment
1,203,True,VIP
2,827,False,Regular
3,961,True,New User
4,843,False,VIP
5,303,False,Regular
6,604,False,New User
7,261,True,New User
8,424,True,VIP
9,483,False,Regular
10,97,True,New User
11,675,False,VIP
12,362,False,Regular
13,696,False,New User
14,642,True,VIP
15,941,True,Regular
16,1,False,Regular
17,375,False,Regular
18,238,False,Regular
19,377,False,New User
20,29,False,VIP
21,364,False,New User
22,934,False,New User
23,62,False,VIP
24,605,True,New User
25,563,False,Regular
26,400,True,VIP
27,394,True,VIP
28,416,False,VIP
29,182,True,VIP
30,877,True,Regular
31,456,False,VIP
32,276,True,VIP
33,103,True,Regular
34,368,False,New User
35,565,False,Regular
36,382,False,VIP
37,658,False,VIP
38,597,True,VIP
39,365,True,New User
40,347,False,VIP
41,241,False,Regular
42,991,True,New User
43,717,False,Regular
44,940,True,VIP
45,202,False,New User
46,709,True,New User
47,871,True,New User
48,385,True,VIP
49,887,True,New User
50,329,True,VIP
51,535,False,VIP
52,864,False,Regular
53,72,False,New User
54,82,True,VIP
55,262,False,Regular
56,69,True,New User
57,570,True,Regular
58,364,False,Regular
59,625,True,VIP
60,852,False,VIP
61,597,False,VIP
62,273,True,Regular
63,867,False,New User
64,408,True,VIP
65,387,False,Regular
66,143,False,Regular
67,386,False,New User
68,97,True,VIP
69,970,False,VIP
70,412,True,New User
71,873,True,Regular
72,921,False,Regular
73,614,True,Regular
74,612,True,Regular
75,942,False,VIP
76,363,False,New User
77,951,True,Regular
78,635,False,Regular
79,989,True,Regular
80,727,True,New User
81,93,True,VIP
82,917,False,Regular
83,128,False,VIP
84,99,False,New User
85,234,True,VIP
86,126,False,VIP
87,990,True,New User
88,421,True,New User
89,320,False,VIP
90,174,True,New User
91,722,False,New User
92,777,True,New User
93,478,True,VIP
94,898,True,VIP
95,432,False,VIP
96,369,True,Regular
97,240,True,Regular
98,655,True,New User
99,620,True,Regular
100,664,False,Regular
101,271,True,Regular
102,653,True,New User
103,32,True,VIP
104,297,True,New User
105,273,False,VIP
106,780,False,New User
107,332,True,VIP
108,43,False,VIP
109,226,False,VIP
110,752,False,VIP
111,53,True,VIP
112,26,True,Regular
113,865,False,New User
114,134,False,VIP
115,458,False,Regular
116,90,True,Regular
117,51,False,New User
118,355,True,VIP
119,550,True,Regular
120,143,False,New User
121,258,False,Regular
122,860,True,New User
123,940,True,New User
124,150,False,New User
125,454,True,VIP
126,43,True,VIP
127,453,False,New User
128,48,False,Regular
129,403,True,Regular
130,904,True,Regular
131,614,True,VIP
132,144,True,VIP
133,15,False,Regular
134,289,False,New User
135,243,False,New User
136,961,True,Regular
137,931,False,New User
138,587,True,VIP
139,71,False,VIP
140,703,True,Regular
141,438,True,Regular
142,851,True,Regular
143,588,False,Regular
144,40,True,VIP
145,954,True,Regular
146,87,False,Regular
147,580,False,Regular
148,908,False,Regular
149,796,True,Regular
150,614,True,Regular
151,332,False,VIP
152,884,False,VIP
153,69,False,New User
154,637,True,Regular
155,415,False,VIP
156,279,True,New User
157,762,True,Regular
158,385,True,New User
159,690,True,VIP
160,154,False,Regular
161,233,True,VIP
162,69,False,VIP
163,277,True,New User
164,939,False,VIP
165,296,True,New User
166,364,False,VIP
167,239,False,New User
168,779,True,Regular
169,890,False,New User
170,224,False,Regular
171,547,True,VIP
172,515,False,New User
173,604,True,VIP
174,377,False,Regular
175,20,True,VIP
176,684,True,New User
177,980,False,New User
178,770,True,Regular
179,206,False,Regular
180,742,True,New User
181,252,True,Regular
182,94,False,Regular
183,661,True,Regular
184,578,False,Regular
185,923,True,VIP
186,431,False,New User
187,470,True,Regular
188,339,False,New User
189,40,True,VIP
190,770,False,VIP
191,506,True,VIP
192,697,False,New User
193,297,True,New User
194,824,True,VIP
195,624,False,Regular
196,411,True,VIP
197,621,True,VIP
198,217,True,New User
199,463,False,Regular
200,360,True,VIP
201,694,False,New User
202,32,False,Regular
203,141,True,New User
204,908,True,VIP
205,175,False,VIP
206,931,True,Regular
207,716,True,VIP
208,260,False,New User
209,737,True,VIP
210,932,False,New User
211,565,True,Regular
212,651,True,Regular
213,737,True,New User
214,281,False,VIP
215,73,False,Regular
216,546,False,Regular
217,434,False,New User
218,918,False,New User
219,973,False,VIP
220,929,False,VIP
221,302,True,Regular
222,345,False,VIP
223,509,False,Regular
224,604,False,VIP
225,755,True,Regular
226,90,False,Regular
227,352,False,New User
228,157,True,Regular
229,884,False,VIP
230,785,False,Regular
231,477,True,New User
232,947,False,Regular
233,256,False,New User
234,393,False,New User
235,298,False,VIP
236,103,True,New User
237,774,False,VIP
238,225,False,Regular
239,645,True,VIP
240,324,False,VIP
241,237,False,New User
242,197,True,New User
243,498,True,Regular
244,653,False,New User
245,950,False,New User
246,523,False,New User
247,274,True,Regular
248,351,True,VIP
249,254,True,VIP
250,50,False,New User
251,843,False,Regular
252,609,True,VIP
253,369,False,New User
254,142,False,New User
255,93,True,New User
256,576,False,Regular
257,723,False,VIP
258,81,True,VIP
259,779,False,Regular
260,676,False,VIP
261,292,False,VIP
262,400,True,Regular
263,367,False,VIP
264,1,False,VIP
265,704,False,New User
266,159,True,Regular
267,682,True,New User
268,401,False,Regular
269,784,True,VIP
270,918,True,New User
271,986,False,Regular
272,418,False,New User
273,283,False,New User
274,545,True,New User
275,481,False,Regular
276,341,False,Regular
277,224,False,Regular
278,785,True,New User
279,879,False,Regular
280,434,False,VIP
281,96,False,VIP
282,653,True,Regular
283,530,False,Regular
284,967,False,New User
285,407,False,Regular
286,981,True,VIP
287,730,False,New User
288,36,True,Regular
289,65,False,Regular
290,429,True,VIP
291,603,True,VIP
292,413,True,Regular
293,538,True,New User
294,317,False,Regular
295,271,False,Regular
296,683,True,New User
297,946,False,VIP
298,75,True,Regular
299,730,True,New User
300,714,True,VIP
301,842,False,Regular
302,137,False,VIP
303,129,True,Regular
304,989,False,Regular
305,858,False,VIP
306,573,False,VIP
307,15,False,New User
308,514,False,Regular
309,121,True,VIP
310,853,False,VIP
311,379,False,New User
312,354,True,New User
313,13,False,New User
314,10,False,Regular
315,37,False,New User
316,787,True,New User
317,571,False,Regular
318,638,False,Regular
319,72,True,VIP
320,746,True,VIP
321,802,True,Regular
322,131,False,Regular
323,501,True,VIP
324,186,False,Regular
325,788,True,VIP
326,427,False,VIP
327,228,True,VIP
328,48,False,VIP
329,900,True,Regular
330,255,True,New User
331,307,False,Regular
332,958,False,Regular
333,598,True,VIP
334,79,False,New User
335,563,True,VIP
336,766,True,New User
337,47,False,Regular
338,863,False,New User
339,549,False,VIP
340,280,False,New User
341,665,False,VIP
342,41,True,Regular
343,480,True,New User
344,605,False,Regular
345,86,False,New User
346,42,False,Regular
347,229,False,Regular
348,337,True,New User
349,538,False,VIP
350,770,True,Regular
351,900,True,VIP
352,864,True,New User
353,137,False,Regular
354,748,False,VIP
355,480,False,New User
356,280,False,VIP
357,868,False,Regular
358,819,True,New User
359,869,False,Regular
360,328,False,VIP
361,79,False,Regular
362,352,False,New User
363,662,True,Regular
364,631,False,VIP
365,157,False,VIP
366,300,False,New User
367,731,True,VIP
368,14,False,New User
369,535,True,Regular
370,280,True,New User
371,968,False,VIP
372,783,False,New User
373,64,False,Regular
374,190,True,Regular
375,655,False,VIP
376,374,False,Regular
377,617,False,Regular
378,452,False,Regular
379,491,False,VIP
380,519,False,VIP
381,976,True,Regular
382,757,True,VIP
383,991,True,VIP
384,59,False,New User
385,708,False,VIP
386,112,False,VIP
387,898,False,VIP
388,77,False,New User
389,396,False,VIP
390,247,False,Regular
391,889,False,Regular
392,793,False,New User
393,688,False,New User
394,184,True,New User
395,428,False,Regular
396,927,False,VIP
397,915,True,Regular
398,922,True,VIP
399,839,False,VIP
400,220,True,Regular
401,86,False,New User
402,689,True,Regular
403,549,True,New User
404,887,False,Regular
405,828,True,VIP
406,401,False,VIP
407,17,True,New User
408,212,True,Regular
409,739,False,Regular
410,216,False,New User
411,566,False,New User
412,880,False,Regular
413,870,False,VIP
414,875,True,VIP
415,412,True,VIP
416,910,False,VIP
417,409,False,Regular
418,830,True,New User
419,25,True,VIP
420,679,True,New User
421,459,True,VIP
422,858,False,VIP
423,765,True,Regular
424,826,False,New User
425,847,False,Regular
426,473,False,VIP
427,448,False,Regular
428,121,True,VIP
429,333,False,VIP
430,720,False,New User
431,938,False,New User
432,711,True,VIP
433,886,False,New User
434,873,False,VIP
435,365,True,VIP
436,11,False,VIP
437,135,False,Regular
438,173,True,New User
439,500,False,New User
440,828,True,New User
441,210,True,VIP
442,149,False,Regular
443,658,False,New User
444,427,False,New User
445,198,False,VIP
446,687,False,New User
447,4,False,New User
448,724,True,New User
449,536,False,Regular
450,343,True,New User
451,194,False,VIP
452,474,False,New User
453,684,False,Regular
454,814,False,Regular
455,486,False,VIP
456,504,True,New User
457,294,False,VIP
458,518,False,Regular
459,27,True,VIP
460,642,False,New User
461,630,False,New User
462,670,False,New User
463,748,True,New User
464,763,True,Regular
465,534,True,New User
466,596,True,VIP
467,706,True,New User
468,536,False,Regular
469,154,True,VIP
470,127,True,New User
471,266,False,New User
472,207,True,Regular
473,9,True,Regular
474,239,False,Regular
475,700,True,VIP
476,543,False,VIP
477,591,False,Regular
478,173,False,VIP
479,872,False,VIP
480,376,True,VIP
481,896,True,New User
482,834,True,New User
483,801,False,VIP
484,245,False,New User
485,612,False,New User
486,237,False,VIP
487,20,True,Regular
488,637,False,VIP
489,356,True,New User
490,902,True,VIP
491,967,True,New User
492,591,False,VIP
493,237,True,New User
494,559,False,VIP
495,585,True,New User
496,821,True,Regular
497,67,False,Regular
498,694,True,VIP
499,302,True,New User
500,623,True,Regular
501,497,False,VIP
502,700,True,Regular
503,597,False,VIP
504,525,True,Regular
505,154,True,Regular
506,418,False,Regular
507,929,True,New User
508,498,True,Regular
509,513,False,New User
510,45,True,New User
511,567,False,New User
512,761,False,VIP
513,889,False,VIP
514,568,True,New User
515,969,True,New User
516,650,True,VIP
517,196,True,New User
518,220,True,New User
519,232,True,New User
520,61,True,Regular
521,101,False,VIP
522,833,True,Regular
523,943,False,New User
524,332,False,Regular
525,150,True,Regular
526,180,False,New User
527,981,False,Regular
528,795,True,VIP
529,263,True,Regular
530,553,True,VIP
531,805,False,New User
532,127,False,VIP
533,849,True,VIP
534,128,False,VIP
535,828,True,Regular
536,371,True,Regular
537,452,False,Regular
538,33,False,VIP
539,657,False,New User
540,219,True,VIP
541,393,False,VIP
542,54,False,VIP
543,477,False,New User
544,596,False,Regular
545,332,False,New User
546,608,True,Regular
547,119,False,Regular
548,877,False,New User
549,3,True,Regular
550,770,True,New User
551,576,True,VIP
552,784,True,VIP
553,656,False,Regular
554,494,False,VIP
555,866,True,New User
556,585,False,Regular
557,639,False,Regular
558,507,True,Regular
559,848,True,New User
560,143,True,Regular
561,228,True,Regular
562,64,False,Regular
563,439,True,New User
564,613,True,VIP
565,71,True,New User
566,277,False,VIP
567,660,True,VIP
568,189,True,VIP
569,430,True,Regular
570,919,True,VIP
571,274,False,VIP
572,439,True,VIP
573,704,True,New User
574,502,True,VIP
575,929,False,Regular
576,336,True,New User
577,740,False,VIP
578,350,True,Regular
579,481,False,Regular
580,850,True,New User
581,831,False,VIP
582,965,True,New User
583,722,True,VIP
584,109,True,New User
585,385,True,New User
586,237,False,New User
587,961,False,Regular
588,123,False,Regular
589,240,False,Regular
590,205,True,VIP
591,179,False,New User
592,489,False,VIP
593,631,True,New User
594,562,True,Regular
595,377,False,VIP
596,800,True,Regular
597,558,True,VIP
598,682,True,VIP
599,222,True,New User
600,865,True,Regular
601,537,False,VIP
602,746,True,New User
603,859,True,VIP
604,130,False,VIP
605,210,True,Regular
606,449,True,Regular
607,927,True,Regular
608,349,False,Regular
609,657,True,New User
610,994,False,Regular
611,666,True,Regular
612,849,True,New User
613,696,True,New User
614,343,True,New User
615,971,False,VIP
616,44,False,Regular
617,761,False,New User
618,784,True,New User
619,992,True,VIP
620,718,True,New User
621,998,False,New User
622,270,False,VIP
623,162,False,New User
624,554,True,New User
625,718,False,New User
626,673,False,New User
627,592,False,New User
628,377,False,VIP
629,534,False,New User
630,785,True,Regular
631,885,False,VIP
632,567,False,New User
633,151,True,Regular
634,477,False,New User
635,691,False,New User
636,740,True,VIP
637,731,False,Regular
638,442,False,Regular
639,218,True,VIP
640,981,False,Regular
641,389,False,New User
642,296,False,VIP
643,1000,True,Regular
644,700,True,Regular
645,413,False,New User
646,397,True,Regular
647,472,False,VIP
648,259,True,Regular
649,403,False,New User
650,353,True,New User
651,934,True,New User
652,710,False,Regular
653,665,True,New User
654,99,False,Regular
655,582,False,New User
656,342,False,New User
657,274,False,Regular
658,104,False,VIP
659,180,True,VIP
660,414,False,Regular
661,452,True,Regular
662,216,False,Regular
663,866,False,Regular
664,874,True,VIP
665,57,True,VIP
666,170,False,New User
667,852,True,Regular
668,705,True,New User
669,149,True,New User
670,230,True,Regular
671,29,True,VIP
672,825,True,Regular
673,688,False,VIP
674,109,False,VIP
675,979,False,New User
676,772,False,Regular
677,768,False,Regular
678,235,False,Regular
679,951,False,New User
680,328,False,VIP
681,678,True,New User
682,470,False,New User
683,143,True,Regular
684,478,False,New User
685,457,True,VIP
686,615,True,VIP
687,156,True,VIP
688,597,False,Regular
689,640,True,Regular
690,494,False,New User
691,760,True,VIP
692,118,True,New User
693,923,True,Regular
694,521,False,New User
695,196,True,VIP
696,956,False,New User
697,44,True,Regular
698,915,False,Regular
699,616,True,Regular
700,11,False,Regular
701,218,False,VIP
702,349,True,New User
703,746,True,VIP
704,270,True,Regular
705,334,False,VIP
706,137,False,VIP
707,750,False,Regular
708,968,False,VIP
709,618,False,New User
710,974,True,Regular
711,726,False,New User
712,198,False,VIP
713,686,False,New User
714,834,False,New User
715,656,False,Regular
716,155,False,Regular
717,801,True,VIP
718,265,False,VIP
719,438,False,VIP
720,778,False,Regular
721,25,False,New User
722,826,False,VIP
723,120,False,VIP
724,608,True,VIP
725,722,True,Regular
726,991,False,Regular
727,819,False,New User
728,216,True,New User
729,872,True,VIP
730,930,True,New User
731,419,False,Regular
732,184,False,Regular
733,956,True,Regular
734,127,True,Regular
735,862,False,VIP
736,421,False,VIP
737,24,False,Regular
738,224,False,New User
739,611,False,Regular
740,682,True,VIP
741,324,False,Regular
742,404,True,New User
743,836,False,New User
744,234,False,VIP
745,826,False,Regular
746,743,False,New User
747,729,False,VIP
748,143,True,Regular
749,769,True,Regular
750,284,False,Regular
751,201,False,VIP
752,540,True,New User
753,650,False,VIP
754,398,False,New User
755,322,True,New User
756,570,False,VIP
757,553,True,Regular
758,591,True,VIP
759,130,True,Regular
760,847,True,Regular
761,511,False,VIP
762,243,False,Regular
763,257,False,New User
764,859,True,VIP
765,890,True,Regular
766,127,False,New User
767,695,False,New User
768,576,True,New User
769,302,True,VIP
770,291,True,Regular
771,227,False,New User
772,268,True,New User
773,87,True,Regular
774,659,False,VIP
775,689,True,Regular
776,752,True,VIP
777,816,True,New User
778,363,True,VIP
779,618,False,New User
780,313,False,New User
781,340,False,Regular
782,749,True,Regular
783,563,True,New User
784,72,True,New User
785,326,True,New User
786,594,False,New User
787,472,False,Regular
788,60,True,VIP
789,730,True,VIP
790,963,True,VIP
791,96,True,VIP
792,257,True,VIP
793,504,True,Regular
794,95,True,Regular
795,797,False,Regular
796,534,True,Regular
797,991,True,VIP
798,847,True,Regular
799,915,False,Regular
800,286,False,Regular
801,501,True,Regular
802,361,False,VIP
803,957,False,VIP
804,539,True,VIP
805,927,False,Regular
806,57,True,New User
807,479,False,New User
808,964,True,New User
809,655,False,New User
810,56,True,New User
811,446,False,Regular
812,658,True,Regular
813,490,True,VIP
814,974,True,Regular
815,251,True,VIP
816,475,False,Regular
817,48,True,New User
818,219,True,New User
819,150,True,Regular
820,142,False,New User
821,311,True,New User
822,441,True,VIP
823,274,False,New User
824,810,False,New User
825,761,False,Regular
826,952,True,Regular
827,622,True,New User
828,393,True,VIP
829,524,False,VIP
830,785,False,VIP
831,744,True,Regular
832,526,True,VIP
833,391,True,Regular
834,574,True,Regular
835,847,False,Regular
836,353,True,VIP
837,31,False,Regular
838,8,False,New User
839,366,True,Regular
840,670,False,New User
841,179,False,VIP
842,60,True,VIP
843,444,False,VIP
844,474,True,New User
845,361,True,Regular
846,276,True,VIP
847,923,True,Regular
848,23,False,New User
849,590,True,New User
850,813,False,Regular
851,842,False,Regular
852,744,False,Regular
853,381,True,VIP
854,581,False,Regular
855,509,False,New User
856,124,True,New User
857,48,False,Regular
858,941,False,VIP
859,151,False,VIP
860,711,True,Regular
861,667,False,Regular
862,495,True,Regular
863,681,False,VIP
864,290,False,New User
865,787,False,New User
866,487,True,New User
867,575,False,VIP
868,240,True,Regular
869,300,True,New User
870,504,False,New User
871,548,False,Regular
872,256,False,Regular
873,444,False,New User
874,701,True,Regular
875,850,False,New User
876,823,False,New User
877,985,False,New User
878,544,True,Regular
879,135,True,Regular
880,514,True,Regular
881,357,True,VIP
882,423,True,Regular
883,694,False,New User
884,873,False,VIP
885,336,True,VIP
886,799,True,VIP
887,420,True,New User
888,934,False,VIP
889,355,False,VIP
890,875,True,VIP
891,746,True,New User
892,500,True,Regular
893,743,True,VIP
894,875,False,Regular
895,147,True,Regular
896,45,True,VIP
897,838,False,New User
898,876,False,New User
899,7,False,New User
900,899,True,Regular
901,716,False,Regular
902,998,False,VIP
903,443,True,VIP
904,560,False,VIP
905,250,True,Regular
906,691,True,VIP
907,630,True,Regular
908,719,True,Regular
909,903,True,New User
910,520,True,New User
911,710,True,New User
912,671,False,New User
913,616,True,New User
914,495,True,VIP
915,26,True,VIP
916,258,False,Regular
917,339,True,VIP
918,972,False,New User
919,201,True,Regular
920,804,False,New User
921,625,True,Regular
922,671,False,Regular
923,117,False,New User
924,894,True,VIP
925,921,False,Regular
926,187,False,New User
927,738,True,VIP
928,739,True,New User
929,450,False,New User
930,950,False,New User
931,285,False,VIP
932,794,True,VIP
933,77,True,New User
934,502,False,Regular
935,361,True,Regular
936,332,False,Regular
937,237,False,New User
938,239,False,VIP
939,432,True,VIP
940,115,False,New User
941,899,True,VIP
942,16,False,VIP
943,451,False,New User
944,598,True,VIP
945,561,True,Regular
946,472,False,Regular
947,508,False,Regular
948,58,True,VIP
949,822,False,VIP
950,496,True,VIP
951,473,True,VIP
952,687,False,New User
953,104,True,Regular
954,249,False,VIP
955,765,True,Regular
956,705,False,Regular
957,611,True,Regular
958,628,True,VIP
959,811,True,New User
960,543,True,Regular
961,482,False,VIP
962,329,True,VIP
963,16,True,Regular
964,457,True,Regular
965,904,True,VIP
966,157,True,VIP
967,156,False,VIP
968,37,True,Regular
969,459,True,Regular
970,830,False,VIP
971,970,False,New User
972,160,True,New User
973,165,True,VIP
974,108,True,New User
975,812,True,VIP
976,742,True,Regular
977,309,True,Regular
978,521,True,Regular
979,770,False,New User
980,448,False,Regular
981,432,True,VIP
982,368,True,New User
983,153,False,VIP
984,310,True,New User
985,61,False,New User
986,961,False,Regular
987,958,False,New User
988,7,True,Regular
989,636,True,VIP
990,882,False,VIP
991,403,True,New User
992,970,False,New User
993,389,True,VIP
994,876,True,VIP
995,837,True,VIP
996,873,True,Regular
997,71,True,Regular
998,857,False,Regular
999,496,True,VIP
1000,632,True,Regular
